date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-12-21;2;2017-12-21 02:00:00;31,88;31,33;0,5500000000000007;41935;0;55704;10918;10610;0;10610;10918;-308;0;-308;-0,029029217719132895;-0,029029217719132895;;0,017252195734002534;3;3
2017-12-21;3;2017-12-21 03:00:00;33,04;29,76;3,2799999999999976;41935;0;55704;10857;10776;0;10776;10857;-81;0;-81;-0,007516703786191537;-0,007516703786191537;;0,09927360774818395;3;3
2017-12-21;4;2017-12-21 04:00:00;33,6;32,27;1,3299999999999983;41935;0;55704;10785;10947;0;10947;10785;162;0;162;0,014798574952041656;0,014798574952041656;;0,03958333333333328;3;3
2017-12-21;5;2017-12-21 05:00:00;35,05;30,64;4,409999999999997;41935;0;55704;11082;11092;0;11092;11082;10;0;10;0,0009015506671474937;0,0009015506671474937;;0,12582025677603415;3;3
2017-12-21;6;2017-12-21 06:00:00;35,19;31,45;3,7399999999999984;41935;0;55704;10945;11117;0;11117;10945;172;0;172;0,015471799946028604;0,015471799946028604;;0,10628019323671493;3;3
2017-12-21;7;2017-12-21 07:00:00;45,94;42,63;3,309999999999995;41935;0;55704;10671;11063;0;11063;10671;392;0;392;0,03543342673777456;0,03543342673777456;;0,07205050065302558;3;3
2017-12-21;8;2017-12-21 08:00:00;49,9;46,23;3,6700000000000017;41935;42;55704;10832;11004;52;11056;10874;172;10;182;0,0164616497829233;0,015630679752817157;0,19230769230769232;0,0735470941883768;3;3
2017-12-21;9;2017-12-21 09:00:00;50,0;45,76;4,240000000000002;41935;409;55704;11075;11018;410;11428;11484;-57;1;-56;-0,004900245012250612;-0,005173352695589036;0,0024390243902439024;0,08480000000000004;3;3
2017-12-21;10;2017-12-21 10:00:00;51,03;45,59;5,439999999999998;41935;1037;55704;11277;11044;938;11982;12314;-233;-99;-332;-0,02770822901018194;-0,021097428467946395;-0,10554371002132196;0,10660395845581026;3;3
2017-12-21;11;2017-12-21 11:00:00;54,48;44,94;9,54;41935;1644;55704;11562;11141;1313;12454;13206;-421;-331;-752;-0,06038220651999358;-0,03778834934027466;-0,2520944402132521;0,1751101321585903;3;3
2017-12-21;12;2017-12-21 12:00:00;55,96;43,39;12,57;41935;1842;55704;11501;11248;1402;12650;13343;-253;-440;-693;-0,05478260869565217;-0,022492887624466572;-0,31383737517831667;0,22462473195139385;3;3
2017-12-21;13;2017-12-21 13:00:00;49,99;42,29;7,700000000000002;41935;1406;55704;11207;11200;1184;12384;12613;-7;-222;-229;-0,018491602067183463;-0,000625;-0,1875;0,15403080616123227;3;3
2017-12-21;14;2017-12-21 14:00:00;46,15;40,67;5,479999999999998;41935;749;55704;11047;10899;712;11611;11796;-148;-37;-185;-0,015933166824562913;-0,013579227452059821;-0,05196629213483146;0,11874322860238348;3;3
2017-12-21;15;2017-12-21 15:00:00;46,86;40,53;6,329999999999997;41935;183;55704;10467;10586;201;10787;10650;119;18;137;0,012700472791322888;0,011241262044209333;0,08955223880597014;0,13508322663252234;3;3
2017-12-21;16;2017-12-21 16:00:00;51,93;43,42;8,509999999999998;41935;1;55704;10319;10313;9;10322;10320;-6;8;2;0,00019376089905057158;-0,0005817899738194512;0,8888888888888888;0,16387444637011359;3;3
2017-12-21;17;2017-12-21 17:00:00;50,95;45,71;5,240000000000002;41935;0;55704;10737;10094;0;10094;10737;-643;0;-643;-0,06370120863879532;-0,06370120863879532;;0,10284592737978414;3;3
2017-12-21;18;2017-12-21 18:00:00;51,03;44,76;6,270000000000002;41935;0;55704;10794;10022;0;10022;10794;-772;0;-772;-0,07703053282777889;-0,07703053282777889;;0,12286890064667846;3;3
2017-12-21;19;2017-12-21 19:00:00;46,02;40,63;5,3900000000000015;41935;0;55704;10647;10013;0;10013;10647;-634;0;-634;-0,06331768700689104;-0,06331768700689104;;0,11712299000434596;3;3
2017-12-21;20;2017-12-21 20:00:00;35,83;37,75;-1,9200000000000017;41935;0;55704;10340;10099;0;10099;10340;-241;0;-241;-0,02386374888602832;-0,02386374888602832;;-0,053586380128384084;3;3
2017-12-21;21;2017-12-21 21:00:00;36,26;37,2;-0,9400000000000048;41935;0;55704;10301;10321;0;10321;10301;20;0;20;0,0019377967251235344;0,0019377967251235344;;-0,025923883066740344;3;3
2017-12-21;22;2017-12-21 22:00:00;38,72;36,66;2,0600000000000023;41935;0;55704;10280;10602;0;10602;10280;322;0;322;0,030371627994717976;0,030371627994717976;;0,053202479338843034;3;3
2017-12-21;23;2017-12-21 23:00:00;34,84;32,72;2,1200000000000045;41935;0;55704;10483;10854;0;10854;10483;371;0;371;0,034180947116270496;0,034180947116270496;;0,06084959816303112;3;3
2017-12-22;0;2017-12-22 00:00:00;27,76;28,74;-0,9799999999999968;41941;0;55736;10816;10921;0;10921;10816;105;0;105;0,00961450416628514;0,00961450416628514;;-0,03530259365994225;3;4
2017-12-22;1;2017-12-22 01:00:00;26,45;25,29;1,16;41941;0;55736;10335;11132;0;11132;10335;797;0;797;0,07159540064678405;0,07159540064678405;;0,04385633270321361;3;4
2017-12-22;2;2017-12-22 02:00:00;26,2;27,41;-1,2100000000000009;41941;0;55736;10030;10958;0;10958;10030;928;0;928;0,0846869866764008;0,0846869866764008;;-0,04618320610687026;3;4
2017-12-22;3;2017-12-22 03:00:00;26,36;26,6;-0,24000000000000196;41941;0;55736;9855;10504;0;10504;9855;649;0;649;0,06178598629093678;0,06178598629093678;;-0,009104704097116919;3;4
2017-12-22;4;2017-12-22 04:00:00;27,59;20,9;6,690000000000001;41941;0;55736;9666;9913;0;9913;9666;247;0;247;0,024916775950771713;0,024916775950771713;;0,24247915911562165;3;4
2017-12-22;5;2017-12-22 05:00:00;31,93;27,29;4,6400000000000015;41941;0;55736;9062;9199;0;9199;9062;137;0;137;0,01489292314381998;0,01489292314381998;;0,1453178828687755;3;4
2017-12-22;6;2017-12-22 06:00:00;38,61;35,29;3,3200000000000003;41941;0;55736;8120;8482;0;8482;8120;362;0;362;0,04267861353454374;0,04267861353454374;;0,085988085988086;3;4
2017-12-22;7;2017-12-22 07:00:00;47,52;48,99;-1,4699999999999989;41941;0;55736;7482;7944;0;7944;7482;462;0;462;0,0581570996978852;0,0581570996978852;;-0,030934343434343408;3;4
2017-12-22;8;2017-12-22 08:00:00;48,0;49,36;-1,3599999999999994;41941;63;55736;7265;7591;73;7664;7328;326;10;336;0,04384133611691023;0,042945593465946515;0,136986301369863;-0,02833333333333332;3;4
2017-12-22;9;2017-12-22 09:00:00;50,0;51,19;-1,1899999999999975;41941;632;55736;7240;7546;559;8105;7872;306;-73;233;0,028747686613201727;0,040551285449244634;-0,13059033989266547;-0,02379999999999995;3;4
2017-12-22;10;2017-12-22 10:00:00;48,99;49,93;-0,9399999999999976;41941;1392;55736;6963;7720;1286;9006;8355;757;-106;651;0,07228514323784144;0,09805699481865285;-0,08242612752721618;-0,01918758930393953;3;4
2017-12-22;11;2017-12-22 11:00:00;46,55;47,32;-0,7700000000000031;41941;2020;55736;7211;8147;1822;9969;9231;936;-198;738;0,07402949142341259;0,11488891616545968;-0,10867178924259056;-0,016541353383458714;3;4
2017-12-22;12;2017-12-22 12:00:00;47,86;44,1;3,759999999999998;41941;2232;55736;7676;8773;2004;10777;9908;1097;-228;869;0,0806346849772664;0,12504274478513622;-0,11377245508982035;0,07856247388215624;3;4
2017-12-22;13;2017-12-22 13:00:00;46,96;40,41;6,550000000000003;41941;2008;55736;7857;9445;1782;11227;9865;1588;-226;1362;0,12131468780618153;0,16813128639491795;-0,12682379349046016;0,13948040885860313;3;4
2017-12-22;14;2017-12-22 14:00:00;39,0;37,42;1,5799999999999983;41941;1326;55736;8237;9904;1149;11053;9563;1667;-177;1490;0,1348050303085135;0,16831583198707592;-0,15404699738903394;0,04051282051282047;3;4
2017-12-22;15;2017-12-22 15:00:00;39,37;38,29;1,0799999999999983;41941;388;55736;8861;10319;339;10658;9249;1458;-49;1409;0,1322011634452993;0,14129276092644635;-0,14454277286135694;0,027432054864109687;3;4
2017-12-22;16;2017-12-22 16:00:00;46,06;39,57;6,490000000000002;41941;4;55736;9141;10635;14;10649;9145;1494;10;1504;0,14123391867781013;0,14047954866008464;0,7142857142857143;0,14090316977854975;3;4
2017-12-22;17;2017-12-22 17:00:00;47,34;40,86;6,480000000000004;41941;0;55736;9766;10780;0;10780;9766;1014;0;1014;0,09406307977736549;0,09406307977736549;;0,13688212927756663;3;4
2017-12-22;18;2017-12-22 18:00:00;41,5;38,86;2,640000000000001;41941;0;55736;10081;10781;0;10781;10081;700;0;700;0,0649290418328541;0,0649290418328541;;0,06361445783132533;3;4
2017-12-22;19;2017-12-22 19:00:00;40,66;37,46;3,199999999999996;41941;0;55736;10097;10654;0;10654;10097;557;0;557;0,0522808334897691;0,0522808334897691;;0,07870142646335455;3;4
2017-12-22;20;2017-12-22 20:00:00;42,91;37,97;4,939999999999999;41941;0;55736;10641;10528;0;10528;10641;-113;0;-113;-0,010733282674772037;-0,010733282674772037;;0,11512467956187367;3;4
2017-12-22;21;2017-12-22 21:00:00;42,06;32,42;9,64;41941;0;55736;11593;10558;0;10558;11593;-1035;0;-1035;-0,09802992991096798;-0,09802992991096798;;0,2291963861150737;3;4
2017-12-22;22;2017-12-22 22:00:00;37,4;30,37;7,029999999999998;41941;0;55736;12730;10871;0;10871;12730;-1859;0;-1859;-0,17100542728359858;-0,17100542728359858;;0,1879679144385026;3;4
2017-12-22;23;2017-12-22 23:00:00;30,62;20,97;9,650000000000002;41941;0;55736;13884;11594;0;11594;13884;-2290;0;-2290;-0,19751595652923926;-0,19751595652923926;;0,3151534944480732;3;4
2017-12-23;0;2017-12-23 00:00:00;26,33;11,71;14,619999999999996;41942;0;55736;14980;14739;0;14739;14980;-241;0;-241;-0,016351177149060318;-0,016351177149060318;;0,5552601595138624;3;5
2017-12-23;1;2017-12-23 01:00:00;17,72;9,74;7,979999999999999;41942;0;55736;16342;15941;0;15941;16342;-401;0;-401;-0,02515526002132865;-0,02515526002132865;;0,45033860045146723;3;5
2017-12-23;2;2017-12-23 02:00:00;11,8;6,9;4,9;41942;0;55736;18333;17300;0;17300;18333;-1033;0;-1033;-0,059710982658959535;-0,059710982658959535;;0,4152542372881356;3;5
2017-12-23;3;2017-12-23 03:00:00;11,3;3,75;7,550000000000002;41942;0;55736;20679;18755;0;18755;20679;-1924;0;-1924;-0,1025859770727806;-0,1025859770727806;;0,6681415929203541;3;5
2017-12-23;4;2017-12-23 04:00:00;12,4;-1,74;14,14;41942;0;55736;22786;20361;0;20361;22786;-2425;0;-2425;-0,11910024065615638;-0,11910024065615638;;1,1403225806451613;3;5
2017-12-23;5;2017-12-23 05:00:00;8,4;-4,77;13,17;41942;0;55736;25109;21889;0;21889;25109;-3220;0;-3220;-0,14710585225455708;-0,14710585225455708;;1,5678571428571428;3;5
2017-12-23;6;2017-12-23 06:00:00;9,71;-17,38;27,09;41942;0;55736;27126;23473;0;23473;27126;-3653;0;-3653;-0,15562561240574277;-0,15562561240574277;;2,7899073120494333;3;5
2017-12-23;7;2017-12-23 07:00:00;10,71;-9,5;20,21;41942;0;55736;28505;24898;0;24898;28505;-3607;0;-3607;-0,14487107398184593;-0,14487107398184593;;1,8870214752567693;3;5
2017-12-23;8;2017-12-23 08:00:00;14,78;0,73;14,05;41942;60;55736;29748;26035;78;26113;29808;-3713;18;-3695;-0,1415004020985716;-0,14261570962166314;0,23076923076923078;0,9506089309878215;3;5
2017-12-23;9;2017-12-23 09:00:00;18,79;4,21;14,579999999999998;41942;556;55736;31043;27117;513;27630;31599;-3926;-43;-3969;-0,14364820846905538;-0,1447800272891544;-0,08382066276803118;0,7759446514103245;3;5
2017-12-23;10;2017-12-23 10:00:00;20,08;6,33;13,749999999999998;41942;1167;55736;32383;28205;1134;29339;33550;-4178;-33;-4211;-0,1435290909710624;-0,14812976422620103;-0,0291005291005291;0,6847609561752988;3;5
2017-12-23;11;2017-12-23 11:00:00;14,74;6,19;8,55;41942;1722;55736;33766;29222;1611;30833;35488;-4544;-111;-4655;-0,15097460513086627;-0,15549928136335636;-0,06890130353817504;0,5800542740841249;3;5
2017-12-23;12;2017-12-23 12:00:00;14,77;5,14;9,63;41942;1979;55736;34353;30192;1776;31968;36332;-4161;-203;-4364;-0,1365115115115115;-0,13781796502384738;-0,1143018018018018;0,6519972918077184;3;5
2017-12-23;13;2017-12-23 13:00:00;10,87;2,41;8,459999999999999;41942;1654;55736;34897;30938;1565;32503;36551;-3959;-89;-4048;-0,12454234993692889;-0,1279656086366281;-0,05686900958466454;0,7782888684452621;3;5
2017-12-23;14;2017-12-23 14:00:00;5,65;2,78;2,870000000000001;41942;986;55736;35383;31375;1015;32390;36369;-4008;29;-3979;-0,12284655757949985;-0,12774501992031873;0,02857142857142857;0,5079646017699117;3;5
2017-12-23;15;2017-12-23 15:00:00;10,04;7,06;2,9799999999999995;41942;320;55736;35813;31699;362;32061;36133;-4114;42;-4072;-0,12700789120738593;-0,12978327392031294;0,11602209944751381;0,296812749003984;3;5
2017-12-23;16;2017-12-23 16:00:00;12,91;11,77;1,1400000000000006;41942;6;55736;35957;32033;19;32052;35963;-3924;13;-3911;-0,12202046674154499;-0,12249867324321793;0,6842105263157895;0,08830364058869097;3;5
2017-12-23;17;2017-12-23 17:00:00;22,01;16,28;5,73;41942;0;55736;35944;32453;0;32453;35944;-3491;0;-3491;-0,10757094875666348;-0,10757094875666348;;0,2603362108132667;3;5
2017-12-23;18;2017-12-23 18:00:00;18,08;15,41;2,6699999999999977;41942;0;55736;36057;32877;0;32877;36057;-3180;0;-3180;-0,09672415366365544;-0,09672415366365544;;0,14767699115044236;3;5
2017-12-23;19;2017-12-23 19:00:00;10,84;8,72;2,119999999999999;41942;0;55736;36555;33216;0;33216;36555;-3339;0;-3339;-0,10052384393063583;-0,10052384393063583;;0,19557195571955713;3;5
2017-12-23;20;2017-12-23 20:00:00;0,4;0,99;-0,59;41942;0;55736;36598;33357;0;33357;36598;-3241;0;-3241;-0,097161015678868;-0,097161015678868;;-1,4749999999999999;3;5
2017-12-23;21;2017-12-23 21:00:00;-0,03;1,88;-1,91;41942;0;55736;36364;33451;0;33451;36364;-2913;0;-2913;-0,08708259842755074;-0,08708259842755074;;63,666666666666664;3;5
2017-12-23;22;2017-12-23 22:00:00;-0,09;2,84;-2,93;41942;0;55736;35296;33418;0;33418;35296;-1878;0;-1878;-0,05619725896223592;-0,05619725896223592;;32,55555555555556;3;5
2017-12-23;23;2017-12-23 23:00:00;-12,12;-2,19;-9,93;41942;0;55736;34852;33324;0;33324;34852;-1528;0;-1528;-0,045852838794862565;-0,045852838794862565;;0,8193069306930694;3;5
2017-12-24;0;2017-12-24 00:00:00;-40,84;-31,17;-9,670000000000002;41942;0;55736;34185;34106;0;34106;34185;-79;0;-79;-0,0023163079810004103;-0,0023163079810004103;;0,23677766895200786;3;6
2017-12-24;1;2017-12-24 01:00:00;-43,18;-44,17;0,9900000000000021;41942;0;55736;34233;33731;0;33731;34233;-502;0;-502;-0,014882452343541549;-0,014882452343541549;;-0,022927281148679993;3;6
2017-12-24;2;2017-12-24 02:00:00;-55,99;-56,26;0,269999999999996;41942;0;55736;32836;33393;0;33393;32836;557;0;557;0,016680142544844727;0,016680142544844727;;-0,0048222896945882485;3;6
2017-12-24;3;2017-12-24 03:00:00;-49,99;-63,37;13,379999999999995;41942;0;55736;32017;32836;0;32836;32017;819;0;819;0,024942136679254476;0,024942136679254476;;-0,2676535307061411;3;6
2017-12-24;4;2017-12-24 04:00:00;-40,14;-61,86;21,72;41942;0;55736;32160;32203;0;32203;32160;43;0;43;0,0013352793218023165;0,0013352793218023165;;-0,5411061285500747;3;6
2017-12-24;5;2017-12-24 05:00:00;-36,05;-53,67;17,620000000000005;41942;0;55736;32360;31566;0;31566;32360;-794;0;-794;-0,025153646328327946;-0,025153646328327946;;-0,4887656033287103;3;6
2017-12-24;6;2017-12-24 06:00:00;-42,93;-53,63;10,700000000000003;41942;0;55736;32266;30960;0;30960;32266;-1306;0;-1306;-0,042183462532299744;-0,042183462532299744;;-0,24924295364546944;3;6
2017-12-24;7;2017-12-24 07:00:00;-9,94;-37,91;27,97;41942;0;55736;32849;30621;0;30621;32849;-2228;0;-2228;-0,0727605238235198;-0,0727605238235198;;-2,8138832997987926;3;6
2017-12-24;8;2017-12-24 08:00:00;2,13;-23,7;25,83;41942;74;55736;34816;30545;90;30635;34890;-4271;16;-4255;-0,13889342255590012;-0,13982648551317728;0,17777777777777778;12,126760563380282;3;6
2017-12-24;9;2017-12-24 09:00:00;5,07;-12,42;17,490000000000002;41942;555;55736;35461;30614;588;31202;36016;-4847;33;-4814;-0,15428498173194027;-0,15832625596132488;0,05612244897959184;3,4497041420118344;3;6
2017-12-24;10;2017-12-24 10:00:00;5,03;-6,39;11,42;41942;1336;55736;35632;31012;1261;32273;36968;-4620;-75;-4695;-0,14547764385089704;-0,1489745904811041;-0,05947660586835844;2,2703777335984094;3;6
2017-12-24;11;2017-12-24 11:00:00;6,82;-5,44;12,260000000000002;41942;1963;55736;36044;31732;1749;33481;38007;-4312;-214;-4526;-0,1351811475165019;-0,13588806252363544;-0,12235563178959405;1,7976539589442817;3;6
2017-12-24;12;2017-12-24 12:00:00;2,17;-7,05;9,22;41942;2158;55736;36101;32391;1905;34296;38259;-3710;-253;-3963;-0,11555283414975508;-0,11453798894754716;-0,13280839895013125;4,248847926267281;3;6
2017-12-24;13;2017-12-24 13:00:00;2,93;-7,38;10,31;41942;2006;55736;35638;32745;1689;34434;37644;-2893;-317;-3210;-0,09322181564732532;-0,08834936631546801;-0,1876850207223209;3,5187713310580206;3;6
2017-12-24;14;2017-12-24 14:00:00;0,1;-1,53;1,63;41942;1363;55736;35207;32713;1135;33848;36570;-2494;-228;-2722;-0,08041834081777358;-0,07623880414514107;-0,20088105726872246;16,299999999999997;3;6
2017-12-24;15;2017-12-24 15:00:00;1,09;1,42;-0,32999999999999985;41942;482;55736;34866;32493;428;32921;35348;-2373;-54;-2427;-0,07372194040278242;-0,07303111439386945;-0,1261682242990654;-0,3027522935779815;3;6
2017-12-24;16;2017-12-24 16:00:00;6,75;3,84;2,91;41942;12;55736;34576;32263;27;32290;34588;-2313;15;-2298;-0,07116754413131;-0,07169203111923876;0,5555555555555556;0,4311111111111111;3;6
2017-12-24;17;2017-12-24 17:00:00;11,08;8,41;2,67;41942;0;55736;34159;32114;0;32114;34159;-2045;0;-2045;-0,06367939216541073;-0,06367939216541073;;0,24097472924187724;3;6
2017-12-24;18;2017-12-24 18:00:00;2,85;1,7;1,15;41942;0;55736;34348;32046;0;32046;34348;-2302;0;-2302;-0,07183423828246895;-0,07183423828246895;;0,40350877192982454;3;6
2017-12-24;19;2017-12-24 19:00:00;1,8;1,62;0,17999999999999994;41942;0;55736;34446;31931;0;31931;34446;-2515;0;-2515;-0,07876358397795245;-0,07876358397795245;;0,09999999999999996;3;6
2017-12-24;20;2017-12-24 20:00:00;-4,94;-18,61;13,669999999999998;41942;0;55736;33593;31609;0;31609;33593;-1984;0;-1984;-0,06276693346831598;-0,06276693346831598;;-2,7672064777327927;3;6
2017-12-24;21;2017-12-24 21:00:00;-6,74;-28,47;21,73;41942;0;55736;33542;31081;0;31081;33542;-2461;0;-2461;-0,07918020655706058;-0,07918020655706058;;-3,2240356083086055;3;6
2017-12-24;22;2017-12-24 22:00:00;0,08;-24,2;24,28;41942;0;55736;32766;30424;0;30424;32766;-2342;0;-2342;-0,07697870102550618;-0,07697870102550618;;303,5;3;6
2017-12-24;23;2017-12-24 23:00:00;0,06;-22,69;22,75;41942;0;55736;31931;29706;0;29706;31931;-2225;0;-2225;-0,07490069346260014;-0,07490069346260014;;379,1666666666667;3;6
2017-12-25;0;2017-12-25 00:00:00;-4,98;-7,31;2,329999999999999;41942;0;55736;30575;29666;0;29666;30575;-909;0;-909;-0,030641138003101195;-0,030641138003101195;;-0,4678714859437749;3;0
2017-12-25;1;2017-12-25 01:00:00;-32,58;-10,19;-22,39;41942;0;55736;29603;28751;0;28751;29603;-852;0;-852;-0,02963375186950019;-0,02963375186950019;;0,687231430325353;3;0
2017-12-25;2;2017-12-25 02:00:00;-19,79;-7,51;-12,28;41942;0;55736;28385;28197;0;28197;28385;-188;0;-188;-0,006667375961981771;-0,006667375961981771;;0,6205154118241536;3;0
2017-12-25;3;2017-12-25 03:00:00;-11,9;-4,36;-7,54;41942;0;55736;27445;27675;0;27675;27445;230;0;230;0,008310749774164409;0,008310749774164409;;0,6336134453781512;3;0
2017-12-25;4;2017-12-25 04:00:00;-4,96;-0,34;-4,62;41942;0;55736;27132;27208;0;27208;27132;76;0;76;0,002793296089385475;0,002793296089385475;;0,9314516129032259;3;0
2017-12-25;5;2017-12-25 05:00:00;-4,83;-0,25;-4,58;41942;0;55736;26604;26656;0;26656;26604;52;0;52;0,0019507803121248499;0,0019507803121248499;;0,94824016563147;3;0
2017-12-25;6;2017-12-25 06:00:00;-61,41;-24,43;-36,98;41942;0;55736;26195;26110;0;26110;26195;-85;0;-85;-0,0032554576790501722;-0,0032554576790501722;;0,6021820550398957;3;0
2017-12-25;7;2017-12-25 07:00:00;-4,97;4,66;-9,63;41942;0;55736;26451;25717;0;25717;26451;-734;0;-734;-0,028541431737761015;-0,028541431737761015;;1,9376257545271631;3;0
2017-12-25;8;2017-12-25 08:00:00;0,07;8,56;-8,49;41942;91;55736;26820;25360;166;25526;26911;-1460;75;-1385;-0,05425840319674058;-0,057570977917981075;0,45180722891566266;-121,28571428571428;3;0
2017-12-25;9;2017-12-25 09:00:00;9,94;16,77;-6,83;41942;707;55736;26339;25072;1082;26154;27046;-1267;375;-892;-0,034105681731283935;-0,05053446075303127;0,3465804066543438;-0,6871227364185111;3;0
2017-12-25;10;2017-12-25 10:00:00;19,9;19,76;0,13999999999999702;41942;1842;55736;26184;24765;2356;27121;28026;-1419;514;-905;-0,0333689760702039;-0,05729860690490612;0,21816638370118846;0,007035175879396835;3;0
2017-12-25;11;2017-12-25 11:00:00;22,01;22,65;-0,6399999999999971;41942;2807;55736;25742;24409;3401;27810;28549;-1333;594;-739;-0,026573175116864436;-0,05461100413781802;0,1746545133784181;-0,029077691958200685;3;0
2017-12-25;12;2017-12-25 12:00:00;18,35;20,19;-1,84;41942;3378;55736;25224;23884;3887;27771;28602;-1340;509;-831;-0,029923301285513664;-0,056104505108022104;0,13094931824028813;-0,1002724795640327;3;0
2017-12-25;13;2017-12-25 13:00:00;15,99;13,02;2,9700000000000006;41942;3392;55736;24174;23123;3617;26740;27566;-1051;225;-826;-0,030890052356020943;-0,04545257968256714;0,06220624827204866;0,18574108818011262;3;0
2017-12-25;14;2017-12-25 14:00:00;12,97;11,44;1,5300000000000011;41942;2554;55736;22899;22139;2590;24729;25453;-760;36;-724;-0,02927736665453516;-0,03432856045891865;0,013899613899613899;0,11796453353893609;3;0
2017-12-25;15;2017-12-25 15:00:00;17,97;14,5;3,469999999999999;41942;969;55736;21926;21112;1041;22153;22895;-814;72;-742;-0,033494334853067305;-0,038556271314892004;0,069164265129683;0,19309961046188087;3;0
2017-12-25;16;2017-12-25 16:00:00;17,99;16,09;1,8999999999999984;41942;25;55736;20988;20532;52;20584;21013;-456;27;-429;-0,02084143023707734;-0,022209234365867914;0,5192307692307693;0,10561423012784872;3;0
2017-12-25;17;2017-12-25 17:00:00;26,45;25,64;0,8099999999999987;41942;0;55736;20680;20524;0;20524;20680;-156;0;-156;-0,007600857532644709;-0,007600857532644709;;0,030623818525519802;3;0
2017-12-25;18;2017-12-25 18:00:00;27,41;27,08;0,33000000000000185;41942;0;55736;21086;20712;0;20712;21086;-374;0;-374;-0,01805716492854384;-0,01805716492854384;;0,012039401678219696;3;0
2017-12-25;19;2017-12-25 19:00:00;27,59;27,68;-0,08999999999999986;41942;0;55736;21240;20911;0;20911;21240;-329;0;-329;-0,015733346085792167;-0,015733346085792167;;-0,0032620514679231553;3;0
2017-12-25;20;2017-12-25 20:00:00;25,64;27,11;-1,4699999999999989;41942;0;55736;21711;21108;0;21108;21711;-603;0;-603;-0,02856736782262649;-0,02856736782262649;;-0,057332293291731624;3;0
2017-12-25;21;2017-12-25 21:00:00;22,09;24,22;-2,129999999999999;41942;0;55736;22586;21336;0;21336;22586;-1250;0;-1250;-0,05858642669666292;-0,05858642669666292;;-0,09642372114078764;3;0
2017-12-25;22;2017-12-25 22:00:00;22,17;23,32;-1,1499999999999986;41942;0;55736;22028;21522;0;21522;22028;-506;0;-506;-0,023510826131400427;-0,023510826131400427;;-0,05187189896256195;3;0
2017-12-25;23;2017-12-25 23:00:00;22,0;21,81;0,19000000000000128;41942;0;55736;22730;21748;0;21748;22730;-982;0;-982;-0,045153577340445096;-0,045153577340445096;;0,008636363636363694;3;0
2017-12-26;0;2017-12-26 00:00:00;5,06;18,36;-13,3;41942;0;55739;23638;23376;0;23376;23638;-262;0;-262;-0,01120807665982204;-0,01120807665982204;;-2,628458498023716;3;1
2017-12-26;1;2017-12-26 01:00:00;5,06;9,11;-4,05;41942;0;55739;24538;24130;0;24130;24538;-408;0;-408;-0,01690841276419395;-0,01690841276419395;;-0,8003952569169961;3;1
2017-12-26;2;2017-12-26 02:00:00;-1,44;5,09;-6,5299999999999985;41942;0;55739;25104;25447;0;25447;25104;343;0;343;0,013478995559397964;0,013478995559397964;;4,534722222222221;3;1
2017-12-26;3;2017-12-26 03:00:00;-6,94;9,17;-16,11;41942;0;55739;26546;26885;0;26885;26546;339;0;339;0,012609261670076252;0,012609261670076252;;2,3213256484149856;3;1
2017-12-26;4;2017-12-26 04:00:00;-9,65;6,48;-16,130000000000006;41942;0;55739;27623;28501;0;28501;27623;878;0;878;0,030805936633802322;0,030805936633802322;;1,6715025906735757;3;1
2017-12-26;5;2017-12-26 05:00:00;-9,89;7,77;-17,66;41942;0;55739;28746;30037;0;30037;28746;1291;0;1291;0,04298032426673769;0,04298032426673769;;1,7856420626895853;3;1
2017-12-26;6;2017-12-26 06:00:00;-11,88;7,06;-18,94;41942;0;55739;30768;31525;0;31525;30768;757;0;757;0,02401268834258525;0,02401268834258525;;1,5942760942760943;3;1
2017-12-26;7;2017-12-26 07:00:00;-3,24;11,98;-15,22;41942;0;55739;32525;33102;0;33102;32525;577;0;577;0,017430970938311884;0,017430970938311884;;4,697530864197531;3;1
2017-12-26;8;2017-12-26 08:00:00;-9,78;10,0;-19,78;41942;259;55739;33819;34365;395;34760;34078;546;136;682;0,019620253164556962;0,015888258402444348;0,34430379746835443;2,022494887525563;3;1
2017-12-26;9;2017-12-26 09:00:00;0,0;9,37;-9,37;41942;2244;55739;35037;35183;2604;37787;37281;146;360;506;0,01339084870458094;0,004149731404371429;0,1382488479262673;-inf;3;1
2017-12-26;10;2017-12-26 10:00:00;-24,33;3,75;-28,08;41942;4822;55739;35084;35769;5086;40855;39906;685;264;949;0,023228491004772978;0,01915066118706142;0,05190719622493118;1,154130702836005;3;1
2017-12-26;11;2017-12-26 11:00:00;-31,69;0,75;-32,44;41942;6502;55739;34997;36241;6531;42772;41499;1244;29;1273;0,029762461423361076;0,03432576363786871;0,004440361353544633;1,0236667718523191;3;1
