date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-12-26;12;2017-12-26 12:00:00;-52,82;-3,76;-49,06;41942;7046;55739;34807;36453;6652;43105;41853;1646;-394;1252;0,02904535436724278;0,04515403396153952;-0,059230306674684305;0,9288148428625521;3;1
2017-12-26;13;2017-12-26 13:00:00;-53,42;-5,08;-48,34;41942;5734;55739;34642;35883;5561;41444;40376;1241;-173;1068;0,02576971334813242;0,0345846222445169;-0,031109512677575977;0,9049045301385249;3;1
2017-12-26;14;2017-12-26 14:00:00;-18,0;0,24;-18,24;41942;3254;55739;33944;34535;3597;38132;37198;591;343;934;0,024493863421797966;0,017113073693354568;0,09535724214623297;1,0133333333333332;3;1
2017-12-26;15;2017-12-26 15:00:00;-0,48;11,03;-11,51;41942;1033;55739;32749;32804;1222;34026;33782;55;189;244;0,007170986892376418;0,0016766248018534324;0,1546644844517185;23,979166666666668;3;1
2017-12-26;16;2017-12-26 16:00:00;5,49;15,42;-9,93;41942;29;55739;32578;31250;47;31297;32607;-1328;18;-1310;-0,04185704700131003;-0,042496;0,3829787234042553;-1,808743169398907;3;1
2017-12-26;17;2017-12-26 17:00:00;10,66;15,93;-5,27;41942;0;55739;31158;30244;0;30244;31158;-914;0;-914;-0,030220870255257243;-0,030220870255257243;;-0,4943714821763602;3;1
2017-12-26;18;2017-12-26 18:00:00;13,35;19,89;-6,540000000000001;41942;0;55739;30155;29310;0;29310;30155;-845;0;-845;-0,028829750938246333;-0,028829750938246333;;-0,4898876404494383;3;1
2017-12-26;19;2017-12-26 19:00:00;11,19;15,96;-4,770000000000001;41942;0;55739;29471;28295;0;28295;29471;-1176;0;-1176;-0,04156211344760558;-0,04156211344760558;;-0,42627345844504033;3;1
2017-12-26;20;2017-12-26 20:00:00;19,0;19,4;-0,3999999999999986;41942;0;55739;28084;27013;0;27013;28084;-1071;0;-1071;-0,039647577092511016;-0,039647577092511016;;-0,021052631578947295;3;1
2017-12-26;21;2017-12-26 21:00:00;18,06;12,52;5,539999999999999;41942;0;55739;26502;25609;0;25609;26502;-893;0;-893;-0,03487055332109805;-0,03487055332109805;;0,3067552602436323;3;1
2017-12-26;22;2017-12-26 22:00:00;22,02;16,59;5,43;41942;0;55739;24117;24137;0;24137;24117;20;0;20;0,0008286033889878609;0,0008286033889878609;;0,24659400544959129;3;1
2017-12-26;23;2017-12-26 23:00:00;13,46;13,97;-0,5099999999999998;41942;0;55739;22802;22648;0;22648;22802;-154;0;-154;-0,006799717414341222;-0,006799717414341222;;-0,037890044576523015;3;1
2017-12-27;0;2017-12-27 00:00:00;25,37;15,57;9,8;41943;0;55749;21657;20507;0;20507;21657;-1150;0;-1150;-0,05607841224947579;-0,05607841224947579;;0,38628301143082383;3;2
2017-12-27;1;2017-12-27 01:00:00;15,09;2,13;12,96;41943;0;55749;20750;19395;0;19395;20750;-1355;0;-1355;-0,06986336684712555;-0,06986336684712555;;0,8588469184890657;3;2
2017-12-27;2;2017-12-27 02:00:00;13,93;2,12;11,81;41943;0;55749;19458;19013;0;19013;19458;-445;0;-445;-0,02340503865776048;-0,02340503865776048;;0,8478104809763102;3;2
2017-12-27;3;2017-12-27 03:00:00;13,48;9,78;3,700000000000001;41943;0;55749;20008;19161;0;19161;20008;-847;0;-847;-0,04420437346693805;-0,04420437346693805;;0,2744807121661722;3;2
2017-12-27;4;2017-12-27 04:00:00;12,74;8,3;4,44;41943;0;55749;21128;19738;0;19738;21128;-1390;0;-1390;-0,07042253521126761;-0,07042253521126761;;0,34850863422291994;3;2
2017-12-27;5;2017-12-27 05:00:00;13,29;2,2;11,09;41943;0;55749;21838;20577;0;20577;21838;-1261;0;-1261;-0,061282013899013464;-0,061282013899013464;;0,8344620015048909;3;2
2017-12-27;6;2017-12-27 06:00:00;20,03;12,39;7,6400000000000015;41943;0;55749;23561;21482;0;21482;23561;-2079;0;-2079;-0,09677869844520995;-0,09677869844520995;;0,38142785821268105;3;2
2017-12-27;7;2017-12-27 07:00:00;28,62;26,04;2,5800000000000023;41943;0;55749;24658;22120;0;22120;24658;-2538;0;-2538;-0,11473779385171791;-0,11473779385171791;;0,09014675052410909;3;2
2017-12-27;8;2017-12-27 08:00:00;32,0;26,44;5,559999999999999;41943;106;55749;24441;22181;225;22406;24547;-2260;119;-2141;-0,09555476211729001;-0,10188900410261034;0,5288888888888889;0,17374999999999996;3;2
2017-12-27;9;2017-12-27 09:00:00;34,91;27,69;7,219999999999995;41943;1051;55749;23553;21663;1406;23069;24604;-1890;355;-1535;-0,06653951189908536;-0,08724553385957623;0,2524893314366999;0,20681753079346882;3;2
2017-12-27;10;2017-12-27 10:00:00;35,3;34,34;0,9599999999999936;41943;2526;55749;22301;20358;2767;23125;24827;-1943;241;-1702;-0,0736;-0,09544159544159544;0,08709794000722805;0,02719546742209614;3;2
2017-12-27;11;2017-12-27 11:00:00;42,46;37,37;5,090000000000003;41943;3518;55749;19927;18396;3545;21941;23445;-1531;27;-1504;-0,06854746821020008;-0,08322461404653185;0,007616361071932299;0,11987753179463032;3;2
2017-12-27;12;2017-12-27 12:00:00;46,11;39,97;6,1400000000000015;41943;4040;55749;16605;16254;3472;19726;20645;-351;-568;-919;-0,04658825915035993;-0,02159468438538206;-0,16359447004608296;0,13315983517675128;3;2
2017-12-27;13;2017-12-27 13:00:00;46,01;42,05;3,9600000000000013;41943;3131;55749;13561;14330;2802;17132;16692;769;-329;440;0,025682932523931824;0,05366364270760642;-0,11741613133476088;0,08606824603347102;3;2
2017-12-27;14;2017-12-27 14:00:00;46,4;44,8;1,6000000000000014;41943;1649;55749;11344;12634;1696;14330;12993;1290;47;1337;0,09330076762037683;0,10210542979262308;0,027712264150943397;0,03448275862068969;3;2
2017-12-27;15;2017-12-27 15:00:00;46,48;49,81;-3,3300000000000054;41943;491;55749;10004;11476;540;12016;10495;1472;49;1521;0,12658122503328895;0,12826768909027536;0,09074074074074075;-0,0716437177280552;3;2
2017-12-27;16;2017-12-27 16:00:00;50,9;54,9;-4,0;41943;18;55749;9367;10909;22;10931;9385;1542;4;1546;0,14143262281584484;0,14135117792648272;0,18181818181818182;-0,07858546168958742;3;2
2017-12-27;17;2017-12-27 17:00:00;56,09;55,1;0,9900000000000021;41943;0;55749;9715;10867;0;10867;9715;1152;0;1152;0,10600901812827827;0,10600901812827827;;0,017650205027634196;3;2
2017-12-27;18;2017-12-27 18:00:00;57,57;55,15;2,4200000000000017;41943;0;55749;10298;10960;0;10960;10298;662;0;662;0,0604014598540146;0,0604014598540146;;0,04203578252562101;3;2
2017-12-27;19;2017-12-27 19:00:00;51,33;47,19;4,1400000000000015;41943;0;55749;10782;11143;0;11143;10782;361;0;361;0,03239702055101858;0,03239702055101858;;0,08065458796025719;3;2
2017-12-27;20;2017-12-27 20:00:00;42,4;41,35;1,0499999999999972;41943;0;55749;10888;11450;0;11450;10888;562;0;562;0,04908296943231441;0,04908296943231441;;0,024764150943396162;3;2
2017-12-27;21;2017-12-27 21:00:00;40,0;39,02;0,9799999999999968;41943;0;55749;11013;11943;0;11943;11013;930;0;930;0,07786988193921125;0,07786988193921125;;0,024499999999999918;3;2
2017-12-27;22;2017-12-27 22:00:00;42,24;39,21;3,030000000000001;41943;0;55749;11938;12368;0;12368;11938;430;0;430;0,034767141009055626;0,034767141009055626;;0,07173295454545457;3;2
2017-12-27;23;2017-12-27 23:00:00;31,27;28,48;2,7899999999999987;41943;0;55749;13199;12863;0;12863;13199;-336;0;-336;-0,02612143356915183;-0,02612143356915183;;0,08922289734569872;3;2
2017-12-28;0;2017-12-28 00:00:00;28,87;16,99;11,880000000000004;41946;0;55775;14170;9504;0;9504;14170;-4666;0;-4666;-0,49095117845117847;-0,49095117845117847;;0,4114998268098373;3;3
2017-12-28;1;2017-12-28 01:00:00;28,12;11,17;16,950000000000006;41946;0;55775;13695;10185;0;10185;13695;-3510;0;-3510;-0,3446244477172312;-0,3446244477172312;;0,6027738264580372;3;3
2017-12-28;2;2017-12-28 02:00:00;27,2;19,04;8,16;41946;0;55775;13987;10878;0;10878;13987;-3109;0;-3109;-0,285806214377643;-0,285806214377643;;0,3;3;3
2017-12-28;3;2017-12-28 03:00:00;26,0;18,71;7,289999999999999;41946;0;55775;15174;11559;0;11559;15174;-3615;0;-3615;-0,31274331689592527;-0,31274331689592527;;0,28038461538461534;3;3
2017-12-28;4;2017-12-28 04:00:00;26,33;8,53;17,799999999999994;41946;0;55775;15063;12236;0;12236;15063;-2827;0;-2827;-0,2310395554102648;-0,2310395554102648;;0,6760349411317886;3;3
2017-12-28;5;2017-12-28 05:00:00;28,89;12,76;16,130000000000006;41946;0;55775;15662;12819;0;12819;15662;-2843;0;-2843;-0,2217801700600671;-0,2217801700600671;;0,5583246798200071;3;3
2017-12-28;6;2017-12-28 06:00:00;30,74;12,58;18,16;41946;0;55775;16372;13603;0;13603;16372;-2769;0;-2769;-0,2035580386679409;-0,2035580386679409;;0,590761223162004;3;3
2017-12-28;7;2017-12-28 07:00:00;35,98;19,26;16,719999999999995;41946;0;55775;17308;14248;0;14248;17308;-3060;0;-3060;-0,21476698483997755;-0,21476698483997755;;0,46470261256253464;3;3
2017-12-28;8;2017-12-28 08:00:00;38,43;27,69;10,739999999999998;41946;44;55775;18265;14869;57;14926;18309;-3396;13;-3383;-0,2266514806378132;-0,22839464658013317;0,22807017543859648;0,27946916471506633;3;3
2017-12-28;9;2017-12-28 09:00:00;39,93;30,66;9,27;41946;604;55775;18926;15564;546;16110;19530;-3362;-58;-3420;-0,2122905027932961;-0,21601130814700592;-0,10622710622710622;0,23215627347858753;3;3
2017-12-28;10;2017-12-28 10:00:00;40,12;31,71;8,409999999999998;41946;1773;55775;19113;16469;1426;17895;20886;-2644;-347;-2991;-0,16714165968147526;-0,16054405246220171;-0,24333800841514727;0,2096211365902293;3;3
2017-12-28;11;2017-12-28 11:00:00;39,97;31,06;8,91;41946;2922;55775;19475;17615;2185;19800;22397;-1860;-737;-2597;-0,13116161616161617;-0,10559182514902073;-0,33729977116704807;0,2229171878909182;3;3
2017-12-28;12;2017-12-28 12:00:00;40,16;30,61;9,549999999999997;41946;3387;55775;20331;18794;2537;21331;23718;-1537;-850;-2387;-0,1119028643757911;-0,08178141960200064;-0,33504138746551043;0,23779880478087645;3;3
2017-12-28;13;2017-12-28 13:00:00;39,24;29,66;9,580000000000002;41946;2943;55775;21642;19351;2370;21721;24585;-2291;-573;-2864;-0,1318539662078173;-0,11839181437651801;-0,2417721518987342;0,24413863404689096;3;3
2017-12-28;14;2017-12-28 14:00:00;36,42;26,13;10,290000000000003;41946;1827;55775;22435;19395;1654;21049;24262;-3040;-173;-3213;-0,152643831060858;-0,15674142820314513;-0,10459492140266022;0,28253706754530483;3;3
2017-12-28;15;2017-12-28 15:00:00;40,03;25,03;15,0;41946;632;55775;22512;19376;601;19977;23144;-3136;-31;-3167;-0,15853231215898284;-0,16184971098265896;-0,051580698835274545;0,3747189607794154;3;3
2017-12-28;16;2017-12-28 16:00:00;42,98;28,52;14,459999999999996;41946;30;55775;23235;19695;32;19727;23265;-3540;2;-3538;-0,17934810158665787;-0,17974105102817975;0,0625;0,3364355514192647;3;3
2017-12-28;17;2017-12-28 17:00:00;43,01;28,58;14,43;41946;0;55775;24478;20549;0;20549;24478;-3929;0;-3929;-0,19120151832205948;-0,19120151832205948;;0,33550337130899793;3;3
2017-12-28;18;2017-12-28 18:00:00;42,16;27,19;14,969999999999995;41946;0;55775;25859;21582;0;21582;25859;-4277;0;-4277;-0,19817440459642294;-0,19817440459642294;;0,35507590132827316;3;3
2017-12-28;19;2017-12-28 19:00:00;34,93;14,68;20,25;41946;0;55775;26896;22613;0;22613;26896;-4283;0;-4283;-0,18940432494582762;-0,18940432494582762;;0,5797308903521329;3;3
2017-12-28;20;2017-12-28 20:00:00;25,06;4,92;20,14;41946;0;55775;27278;23316;0;23316;27278;-3962;0;-3962;-0,16992623091439354;-0,16992623091439354;;0,8036711891460495;3;3
2017-12-28;21;2017-12-28 21:00:00;19,99;1,56;18,43;41946;0;55775;27824;23735;0;23735;27824;-4089;0;-4089;-0,17227722772277226;-0,17227722772277226;;0,9219609804902452;3;3
2017-12-28;22;2017-12-28 22:00:00;19,22;-1,61;20,83;41946;0;55775;26994;23915;0;23915;26994;-3079;0;-3079;-0,12874764791971566;-0,12874764791971566;;1,0837669094693028;3;3
2017-12-28;23;2017-12-28 23:00:00;5,86;-3,72;9,58;41946;0;55775;26810;23990;0;23990;26810;-2820;0;-2820;-0,11754897874114215;-0,11754897874114215;;1,6348122866894197;3;3
2017-12-29;0;2017-12-29 00:00:00;9,73;-4,65;14,38;41950;0;55784;27090;25105;0;25105;27090;-1985;0;-1985;-0,07906791475801633;-0,07906791475801633;;1,4779033915724564;3;4
2017-12-29;1;2017-12-29 01:00:00;0,72;-4,08;4,8;41950;0;55784;27523;25063;0;25063;27523;-2460;0;-2460;-0,09815265530862227;-0,09815265530862227;;6,666666666666667;3;4
2017-12-29;2;2017-12-29 02:00:00;-0,93;-9,26;8,33;41950;0;55784;27413;25140;0;25140;27413;-2273;0;-2273;-0,09041368337311058;-0,09041368337311058;;-8,956989247311828;3;4
2017-12-29;3;2017-12-29 03:00:00;1,07;-7,2;8,27;41950;0;55784;26580;25145;0;25145;26580;-1435;0;-1435;-0,05706899980115331;-0,05706899980115331;;7,728971962616821;3;4
2017-12-29;4;2017-12-29 04:00:00;1,0;1,03;-0,030000000000000027;41950;0;55784;25754;24885;0;24885;25754;-869;0;-869;-0,03492063492063492;-0,03492063492063492;;-0,030000000000000027;3;4
2017-12-29;5;2017-12-29 05:00:00;2,91;7,89;-4,98;41950;0;55784;24488;24329;0;24329;24488;-159;0;-159;-0,006535410415553455;-0,006535410415553455;;-1,7113402061855671;3;4
2017-12-29;6;2017-12-29 06:00:00;3,6;8,2;-4,6;41950;0;55784;24285;23718;0;23718;24285;-567;0;-567;-0,023905894257525928;-0,023905894257525928;;-1,2777777777777777;3;4
2017-12-29;7;2017-12-29 07:00:00;15,97;11,78;4,190000000000001;41950;0;55784;24767;23039;0;23039;24767;-1728;0;-1728;-0,07500325534962456;-0,07500325534962456;;0,2623669380087665;3;4
2017-12-29;8;2017-12-29 08:00:00;29,69;19,56;10,130000000000004;41950;122;55784;24151;22422;231;22653;24273;-1729;109;-1620;-0,07151370679380215;-0,07711176523057711;0,47186147186147187;0,34119232064668253;3;4
2017-12-29;9;2017-12-29 09:00:00;30,2;20,8;9,4;41950;1422;55784;23148;21941;1892;23833;24570;-1207;470;-737;-0,030923509419712163;-0,055011166309648606;0,24841437632135308;0,3112582781456954;3;4
2017-12-29;10;2017-12-29 10:00:00;29,83;22,42;7,4099999999999975;41950;3919;55784;21913;21711;4266;25977;25832;-202;347;145;0,0055818608769295916;-0,009304039427018561;0,08134083450539147;0,24840764331210183;3;4
2017-12-29;11;2017-12-29 11:00:00;29,47;24,27;5,199999999999998;41950;6210;55784;21661;21700;5993;27693;27871;39;-217;-178;-0,006427617087350594;0,0017972350230414747;-0,03620891039546137;0,176450627757041;3;4
2017-12-29;12;2017-12-29 12:00:00;29,2;21,95;7,25;41950;7386;55784;21684;21438;6468;27906;29070;-246;-918;-1164;-0,04171145990109654;-0,011474951021550517;-0,14192949907235622;0,2482876712328767;3;4
2017-12-29;13;2017-12-29 13:00:00;29,45;18,75;10,7;41950;6210;55784;21719;20729;5570;26299;27929;-990;-640;-1630;-0,06197954294840108;-0,047759177963239904;-0,11490125673249552;0,3633276740237691;3;4
2017-12-29;14;2017-12-29 14:00:00;30,02;19,59;10,43;41950;3642;55784;21802;19847;3632;23479;25444;-1955;-10;-1965;-0,08369180970228715;-0,0985035521741321;-0,0027533039647577094;0,3474350433044637;3;4
2017-12-29;15;2017-12-29 15:00:00;31,0;21,92;9,079999999999998;41950;934;55784;21620;19384;1306;20690;22554;-2236;372;-1864;-0,0900918318028033;-0,11535286834502682;0,28483920367534454;0,29290322580645156;3;4
2017-12-29;16;2017-12-29 16:00:00;32,98;26,98;5,9999999999999964;41950;9;55784;23178;19881;58;19939;23187;-3297;49;-3248;-0,16289683534781083;-0,16583672853478196;0,8448275862068966;0,18192844147968457;3;4
2017-12-29;17;2017-12-29 17:00:00;34,95;25,9;9,050000000000004;41950;0;55784;25484;21096;0;21096;25484;-4388;0;-4388;-0,20800151687523702;-0,20800151687523702;;0,25894134477825476;3;4
2017-12-29;18;2017-12-29 18:00:00;32,79;23,71;9,079999999999998;41950;0;55784;26450;22638;0;22638;26450;-3812;0;-3812;-0,16838943369555615;-0,16838943369555615;;0,27691369319914605;3;4
2017-12-29;19;2017-12-29 19:00:00;30,23;23,87;6,3599999999999985;41950;0;55784;26377;23678;0;23678;26377;-2699;0;-2699;-0,11398766787735451;-0,11398766787735451;;0,21038703274892487;3;4
2017-12-29;20;2017-12-29 20:00:00;28,49;25,79;2,6999999999999997;41950;0;55784;25622;23952;0;23952;25622;-1670;0;-1670;-0,06972277889111557;-0,06972277889111557;;0,09477009477009476;3;4
2017-12-29;21;2017-12-29 21:00:00;26,51;23,92;2,59;41950;0;55784;25374;23723;0;23723;25374;-1651;0;-1651;-0,06959490789529149;-0,06959490789529149;;0,09769898151640889;3;4
2017-12-29;22;2017-12-29 22:00:00;26,9;20,47;6,43;41950;0;55784;24630;23138;0;23138;24630;-1492;0;-1492;-0,06448266920217824;-0,06448266920217824;;0,23903345724907063;3;4
2017-12-29;23;2017-12-29 23:00:00;15,06;15,33;-0,2699999999999996;41950;0;55784;24578;22445;0;22445;24578;-2133;0;-2133;-0,09503230118066384;-0,09503230118066384;;-0,01792828685258961;3;4
2017-12-30;0;2017-12-30 00:00:00;16,4;11,32;5,079999999999998;41951;0;55790;24076;21844;0;21844;24076;-2232;0;-2232;-0,10217908807910639;-0,10217908807910639;;0,30975609756097555;3;5
2017-12-30;1;2017-12-30 01:00:00;13,33;9,8;3,53;41951;0;55790;24151;21533;0;21533;24151;-2618;0;-2618;-0,12158082942460409;-0,12158082942460409;;0,26481620405101275;3;5
2017-12-30;2;2017-12-30 02:00:00;13,25;9,28;3,9700000000000006;41951;0;55790;23988;21457;0;21457;23988;-2531;0;-2531;-0,11795684392039894;-0,11795684392039894;;0,299622641509434;3;5
2017-12-30;3;2017-12-30 03:00:00;12,04;7,98;4,059999999999999;41951;0;55790;22740;21169;0;21169;22740;-1571;0;-1571;-0,07421229155841089;-0,07421229155841089;;0,33720930232558133;3;5
2017-12-30;4;2017-12-30 04:00:00;11,45;12,99;-1,540000000000001;41951;0;55790;22351;20980;0;20980;22351;-1371;0;-1371;-0,06534795042897998;-0,06534795042897998;;-0,13449781659388654;3;5
2017-12-30;5;2017-12-30 05:00:00;8,49;10,28;-1,7899999999999991;41951;0;55790;23024;20952;0;20952;23024;-2072;0;-2072;-0,09889270714012982;-0,09889270714012982;;-0,21083627797408705;3;5
2017-12-30;6;2017-12-30 06:00:00;9,83;6,29;3,54;41951;0;55790;24732;20958;0;20958;24732;-3774;0;-3774;-0,18007443458345262;-0,18007443458345262;;0,36012207527975587;3;5
2017-12-30;7;2017-12-30 07:00:00;12,07;4,04;8,030000000000001;41951;0;55790;25275;21173;0;21173;25275;-4102;0;-4102;-0,1937373069475275;-0,1937373069475275;;0,6652858326429164;3;5
2017-12-30;8;2017-12-30 08:00:00;13,41;7,79;5,62;41951;65;55790;26341;21712;58;21770;26406;-4629;-7;-4636;-0,2129536058796509;-0,21320007369196758;-0,1206896551724138;0,4190902311707681;3;5
2017-12-30;9;2017-12-30 09:00:00;16,09;4,95;11,14;41951;518;55790;27034;22355;418;22773;27552;-4679;-100;-4779;-0,20985377420629692;-0,20930440617311563;-0,23923444976076555;0,6923555003107521;3;5
2017-12-30;10;2017-12-30 10:00:00;18,8;0,28;18,52;41951;1109;55790;27484;23139;895;24034;28593;-4345;-214;-4559;-0,18968960639094615;-0,18777820994857167;-0,23910614525139665;0,9851063829787233;3;5
2017-12-30;11;2017-12-30 11:00:00;17,03;3,42;13,61;41951;1532;55790;28279;24108;1161;25269;29811;-4171;-371;-4542;-0,17974593375281966;-0,17301310768209724;-0,3195521102497847;0,7991779213153258;3;5
2017-12-30;12;2017-12-30 12:00:00;17,67;1,21;16,46;41951;1606;55790;28896;25059;1144;26203;30502;-3837;-462;-4299;-0,16406518337594933;-0,1531186400095774;-0,40384615384615385;0,9315223542727786;3;5
2017-12-30;13;2017-12-30 13:00:00;15,51;0,92;14,59;41951;1313;55790;29928;25922;947;26869;31241;-4006;-366;-4372;-0,1627153969258253;-0,15454054471105624;-0,3864836325237592;0,9406834300451322;3;5
2017-12-30;14;2017-12-30 14:00:00;17,61;0,41;17,2;41951;929;55790;30832;27216;626;27842;31761;-3616;-303;-3919;-0,14075856619495725;-0,13286302175191064;-0,4840255591054313;0,97671777399205;3;5
2017-12-30;15;2017-12-30 15:00:00;13,22;2,13;11,09;41951;378;55790;32218;29033;220;29253;32596;-3185;-158;-3343;-0,11427887738009777;-0,10970275204078118;-0,7181818181818181;0,8388804841149773;3;5
2017-12-30;16;2017-12-30 16:00:00;14,02;5,17;8,85;41951;17;55790;33924;30460;16;30476;33941;-3464;-1;-3465;-0,11369602310014437;-0,11372291529875246;-0,0625;0,6312410841654779;3;5
2017-12-30;17;2017-12-30 17:00:00;16,78;7,34;9,44;41951;0;55790;35728;31849;0;31849;35728;-3879;0;-3879;-0,12179346290307388;-0,12179346290307388;;0,5625744934445768;3;5
2017-12-30;18;2017-12-30 18:00:00;16,01;5,11;10,900000000000002;41951;0;55790;37216;33334;0;33334;37216;-3882;0;-3882;-0,11645767084658307;-0,11645767084658307;;0,6808244846970644;3;5
2017-12-30;19;2017-12-30 19:00:00;16,18;2,32;13,86;41951;0;55790;37901;34124;0;34124;37901;-3777;0;-3777;-0,11068456218497245;-0,11068456218497245;;0,8566131025957973;3;5
2017-12-30;20;2017-12-30 20:00:00;11,13;2,58;8,55;41951;0;55790;38128;34490;0;34490;38128;-3638;0;-3638;-0,10547984923166136;-0,10547984923166136;;0,7681940700808625;3;5
2017-12-30;21;2017-12-30 21:00:00;4,62;-0,38;5,0;41951;0;55790;38086;34545;0;34545;38086;-3541;0;-3541;-0,10250398031553047;-0,10250398031553047;;1,0822510822510822;3;5
2017-12-30;22;2017-12-30 22:00:00;4,71;0,02;4,69;41951;0;55790;36243;34215;0;34215;36243;-2028;0;-2028;-0,05927224901359053;-0,05927224901359053;;0,9957537154989385;3;5
2017-12-30;23;2017-12-30 23:00:00;-0,27;-0,13;-0,14;41951;0;55790;34444;33561;0;33561;34444;-883;0;-883;-0,026310300646583833;-0,026310300646583833;;0,5185185185185185;3;5
2017-12-31;0;2017-12-31 00:00:00;-2,04;2,61;-4,65;41951;0;55790;32304;33428;0;33428;32304;1124;0;1124;0,033624506401818834;0,033624506401818834;;2,2794117647058827;3;6
2017-12-31;1;2017-12-31 01:00:00;-4,99;7,06;-12,05;41951;0;55790;30419;31523;0;31523;30419;1104;0;1104;0,03502204739396631;0,03502204739396631;;2,414829659318637;3;6
2017-12-31;2;2017-12-31 02:00:00;-0,59;12,64;-13,23;41951;0;55790;27533;29867;0;29867;27533;2334;0;2334;0,07814644925837881;0,07814644925837881;;22,423728813559325;3;6
2017-12-31;3;2017-12-31 03:00:00;-3,71;10,91;-14,62;41951;0;55790;23920;27775;0;27775;23920;3855;0;3855;0,1387938793879388;0,1387938793879388;;3,9407008086253366;3;6
2017-12-31;4;2017-12-31 04:00:00;0,08;10,75;-10,67;41951;0;55790;21531;25681;0;25681;21531;4150;0;4150;0,1615980686110354;0,1615980686110354;;-133,375;3;6
2017-12-31;5;2017-12-31 05:00:00;1,16;10,66;-9,5;41951;0;55790;21962;24343;0;24343;21962;2381;0;2381;0,09781045885880951;0,09781045885880951;;-8,189655172413794;3;6
2017-12-31;6;2017-12-31 06:00:00;-0,86;9,84;-10,7;41951;0;55790;22920;24009;0;24009;22920;1089;0;1089;0,04535799075346745;0,04535799075346745;;12,441860465116278;3;6
2017-12-31;7;2017-12-31 07:00:00;4,09;5,53;-1,4400000000000004;41951;0;55790;23844;24489;0;24489;23844;645;0;645;0,02633835599656989;0,02633835599656989;;-0,3520782396088021;3;6
2017-12-31;8;2017-12-31 08:00:00;4,17;5,76;-1,59;41951;125;55790;25477;25906;143;26049;25602;429;18;447;0,01715996775308073;0,01655987030031653;0,1258741258741259;-0,381294964028777;3;6
2017-12-31;9;2017-12-31 09:00:00;4,21;6,11;-1,9000000000000004;41951;1190;55790;27999;28099;877;28976;29189;100;-313;-213;-0,007350911098840419;0,0035588455105163884;-0,35689851767388825;-0,4513064133016628;3;6
2017-12-31;10;2017-12-31 10:00:00;9,05;1,92;7,130000000000001;41951;2846;55790;30902;30346;1916;32262;33748;-556;-930;-1486;-0,04606038063356271;-0,018322019376524088;-0,48538622129436326;0,7878453038674034;3;6
2017-12-31;11;2017-12-31 11:00:00;9,2;-1,99;11,19;41951;3963;55790;33568;32489;2681;35170;37531;-1079;-1282;-2361;-0,06713107762297413;-0,03321124072763089;-0,4781797836628124;1,216304347826087;3;6
2017-12-31;12;2017-12-31 12:00:00;4,45;-5,93;10,38;41951;4034;55790;35903;34310;3007;37317;39937;-1593;-1027;-2620;-0,07020928799206796;-0,046429612357913146;-0,34153641503159293;2,3325842696629215;3;6
2017-12-31;13;2017-12-31 13:00:00;2,04;-7,07;9,11;41951;3698;55790;36623;35233;2866;38099;40321;-1390;-832;-2222;-0,0583217407281031;-0,0394516504413476;-0,2903000697836706;4,465686274509803;3;6
2017-12-31;14;2017-12-31 14:00:00;0,06;-3,93;3,99;41951;2780;55790;37017;35334;2127;37461;39797;-1683;-653;-2336;-0,06235818584661381;-0,04763117677024962;-0,307005171603197;66,5;3;6
2017-12-31;15;2017-12-31 15:00:00;0,36;-5,19;5,550000000000002;41951;1264;55790;36322;34895;911;35806;37586;-1427;-353;-1780;-0,04971233871418198;-0,040894110904140996;-0,38748627881448955;15,416666666666671;3;6
2017-12-31;16;2017-12-31 16:00:00;1,46;-1,34;2,8;41951;80;55790;35752;34142;66;34208;35832;-1610;-14;-1624;-0,047474275023386345;-0,04715599554800539;-0,21212121212121213;1,917808219178082;3;6
2017-12-31;17;2017-12-31 17:00:00;6,14;8,16;-2,0200000000000005;41951;0;55790;34478;33343;0;33343;34478;-1135;0;-1135;-0,03404012836277479;-0,03404012836277479;;-0,3289902280130294;3;6
2017-12-31;18;2017-12-31 18:00:00;9,96;11,64;-1,6799999999999995;41951;0;55790;32045;32241;0;32241;32045;196;0;196;0,0060792159052138585;0,0060792159052138585;;-0,16867469879518066;3;6
2017-12-31;19;2017-12-31 19:00:00;7,92;20,64;-12,72;41951;0;55790;30688;31401;0;31401;30688;713;0;713;0,02270628323938728;0,02270628323938728;;-1,6060606060606062;3;6
2017-12-31;20;2017-12-31 20:00:00;4,06;10,63;-6,570000000000001;41951;0;55790;29758;30872;0;30872;29758;1114;0;1114;0,03608447784400104;0,03608447784400104;;-1,6182266009852222;3;6
2017-12-31;21;2017-12-31 21:00:00;5,3;3,86;1,44;41951;0;55790;29988;30561;0;30561;29988;573;0;573;0,018749386472955726;0,018749386472955726;;0,27169811320754716;3;6
2017-12-31;22;2017-12-31 22:00:00;1,86;5,37;-3,51;41951;0;55790;30355;30490;0;30490;30355;135;0;135;0,0044276812069531;0,0044276812069531;;-1,8870967741935483;3;6
2017-12-31;23;2017-12-31 23:00:00;-0,92;3,65;-4,57;41951;0;55790;30594;30492;0;30492;30594;-102;0;-102;-0,0033451397087760726;-0,0033451397087760726;;4,967391304347826;3;6
